Language	Fraction	DepLen	DepLenBest	DepLenBest1	DepLen1	DepLenReal
Coptic_2.6	0	2.69702887535	0.00822175201029	-78.1724243164	-78.6937942505	-78.2922210693
Coptic_2.6	1	0.126883849502	-0.774019241333	-74.9819107056	-75.4655990601	-75.0688247681
Coptic_2.6	2	-1.35434055328	-1.17430114746	-69.2078933716	-69.6293258667	-69.2666168213
Coptic_2.6	3	-2.42475247383	-1.38289880753	-61.2708473206	-61.6217842102	-61.2858810425
Coptic_2.6	4	-3.19935178757	-1.58256983757	-51.3615226746	-51.6383399963	-51.3455467224
Coptic_2.6	5	-3.74489355087	-1.59290575981	-39.4545440674	-39.6280822754	-39.3887710571
Coptic_2.6	6	-4.09669923782	-1.59290575981	-25.3366222382	-25.3991031647	-25.2473564148
Coptic_2.6	7	-4.25632762909	-1.52478265762	-8.93868923187	-8.88655090332	-8.83485984802
Coptic_2.6	8	-4.22696781158	-1.32464182377	10.4604177475	10.653512001	10.568944931
Coptic_2.6	9	-3.98484802246	-1.06577396393	34.9837913513	35.3201637268	35.0960769653
Coptic_2.6	10	-2.69702887535	-0.00822175201029	78.1724243164	78.6937942505	78.2922210693
Uyghur_2.6	0	-1.88215398788	-0.522399783134	-25.3903579712	-26.9107780457	-27.0212211609
Uyghur_2.6	1	-3.05316615105	-1.85957562923	-24.6311244965	-26.1110115051	-26.2336921692
Uyghur_2.6	2	-3.34546113014	-2.21692419052	-23.2263565063	-24.6140708923	-24.7566146851
Uyghur_2.6	3	-3.42006611824	-2.34686923027	-21.2604141235	-22.4923057556	-22.6518211365
Uyghur_2.6	4	-3.29631567001	-2.34686923027	-18.6667537689	-19.6855125427	-19.8747711182
Uyghur_2.6	5	-3.01795840263	-2.16976690292	-15.4333248138	-16.2020244598	-16.3714962006
Uyghur_2.6	6	-2.56943106651	-1.96960961819	-11.4228448868	-11.9128017426	-12.0597324371
Uyghur_2.6	7	-1.95335495472	-1.5855383873	-6.46712064743	-6.60078048706	-6.73408412933
Uyghur_2.6	8	-1.13881742954	-1.16164529324	-0.157977461815	0.100985310972	0.025150641799
Uyghur_2.6	9	-0.0373298488557	-0.55907779932	8.42048740387	9.17222499847	9.18208026886
Uyghur_2.6	10	1.88215398788	0.522399783134	25.3903579712	26.9107780457	27.0212211609
Irish_2.6	0	2.2023973465	-0.543550670147	-91.1577835083	-91.6790847778	-91.449546814
Irish_2.6	1	-0.980150222778	-1.92336976528	-89.7751083374	-90.2878570557	-90.0073776245
Irish_2.6	2	-2.66593956947	-2.56734895706	-86.4038543701	-86.8892974854	-86.5333175659
Irish_2.6	3	-3.85906124115	-2.98286533356	-81.0406951904	-81.4765930176	-81.0297470093
Irish_2.6	4	-4.72237300873	-3.22989058495	-73.7670135498	-74.1441650391	-73.550453186
Irish_2.6	5	-5.31974554062	-3.4302713871	-64.527130127	-64.808631897	-64.1316070557
Irish_2.6	6	-5.70547437668	-3.48167538643	-53.129699707	-53.29845047	-52.6532592773
Irish_2.6	7	-5.88865423203	-3.48167538643	-38.9088516235	-38.9593086243	-38.3357925415
Irish_2.6	8	-5.83225822449	-3.30747270584	-21.4276542664	-21.3552398682	-20.8488807678
Irish_2.6	9	-5.37918519974	-2.77772498131	2.24345541	2.50287055969	2.81032848358
Irish_2.6	10	-2.2023973465	0.543550670147	91.1577835083	91.6790847778	91.449546814
Lithuanian_2.6	0	-0.18600858748	-1.27498018742	-56.1840248108	-57.5740318298	-55.4793052673
Lithuanian_2.6	1	-2.9079079628	-2.85209608078	-54.5336151123	-55.8677482605	-53.839969635
Lithuanian_2.6	2	-4.30486869812	-3.40205645561	-51.2064323425	-52.4440498352	-50.5512771606
Lithuanian_2.6	3	-5.20127439499	-3.64513587952	-46.4313201904	-47.5363693237	-45.8520965576
Lithuanian_2.6	4	-5.75223255157	-3.74532032013	-40.3132095337	-41.2443084717	-39.8520965576
Lithuanian_2.6	5	-6.0204372406	-3.74532032013	-32.8921699524	-33.6141700745	-32.5307159424
Lithuanian_2.6	6	-6.02439069748	-3.57869768143	-23.9873447418	-24.4402523041	-23.7255477905
Lithuanian_2.6	7	-5.76746749878	-3.32454514503	-13.0524654388	-13.2061462402	-12.9815444946
Lithuanian_2.6	8	-5.18946123123	-2.86844182014	0.824149727821	1.00542116165	0.661481678486
Lithuanian_2.6	9	-3.98815917969	-1.99050879478	19.583442688	20.2237186432	19.1513309479
Lithuanian_2.6	10	0.18600858748	1.27498018742	56.1840248108	57.5740318298	55.4793052673
Korean_2.6	0	-0.185170158744	0.810548305511	-32.5381355286	-33.9139556885	-33.8197364807
Korean_2.6	1	-2.38483214378	-1.48102498055	-31.3888015747	-32.7091789246	-32.6300621033
Korean_2.6	2	-3.16935896873	-2.30658888817	-29.1180706024	-30.3104286194	-30.2576580048
Korean_2.6	3	-3.57067894936	-2.73300457001	-25.9546909332	-26.9705734253	-26.9609298706
Korean_2.6	4	-3.77064156532	-2.93298959732	-21.8994846344	-22.6969680786	-22.7277011871
Korean_2.6	5	-3.80499649048	-3.02696847916	-16.9107646942	-17.4694728851	-17.5412368774
Korean_2.6	6	-3.64126634598	-2.99992537498	-10.9248094559	-11.1968288422	-11.3195133209
Korean_2.6	7	-3.31178307533	-2.79994034767	-3.82485437393	-3.79686689377	-3.95861339569
Korean_2.6	8	-2.72207641602	-2.49081134796	4.62397289276	4.99601984024	4.80240535736
Korean_2.6	9	-1.77079665661	-1.97900795937	15.1428728104	15.9202365875	15.7309875488
Korean_2.6	10	0.185170158744	-0.810548305511	32.5381355286	33.9139556885	33.8197364807
Bambara_2.6	0	1.62223958969	-0.568120598793	-44.5131950378	-44.9776191711	-44.8012924194
Bambara_2.6	1	-0.864964723587	-1.20247709751	-43.6031227112	-44.063331604	-43.8890686035
Bambara_2.6	2	-1.95467793941	-1.42110931873	-41.6408195496	-42.0306816101	-41.8944549561
Bambara_2.6	3	-2.72336745262	-1.62143242359	-38.6768989563	-39.0103034973	-38.8745269775
Bambara_2.6	4	-3.24437260628	-1.65589666367	-34.6262779236	-34.8855705261	-34.7582130432
Bambara_2.6	5	-3.56151819229	-1.63327944279	-29.6655902863	-29.8466739655	-29.7415180206
Bambara_2.6	6	-3.67717695236	-1.43295633793	-23.4523429871	-23.5412139893	-23.4614963531
Bambara_2.6	7	-3.59167003632	-1.20247709751	-15.5869684219	-15.579372406	-15.5530424118
Bambara_2.6	8	-3.28809189796	-0.801830887794	-5.19493818283	-5.0560464859	-5.07915973663
Bambara_2.6	9	-2.73855209351	-0.281637042761	9.60743141174	9.89820861816	9.80613899231
Bambara_2.6	10	-1.62223958969	0.568120598793	44.5131950378	44.9776191711	44.8012924194
Mbya_Guarani_2.6	0	-0.0413885712624	-0.00307692307979	-18.1154651642	-18.2465457916	-18.1462345123
Mbya_Guarani_2.6	1	-0.332695543766	-0.227854251862	-17.1473674774	-17.2730445862	-17.1813774109
Mbya_Guarani_2.6	2	-0.332695543766	-0.227854251862	-15.5774898529	-15.6960296631	-15.6134414673
Mbya_Guarani_2.6	3	-0.332695543766	-0.227854251862	-13.6448583603	-13.7475004196	-13.6817817688
Mbya_Guarani_2.6	4	-0.332695543766	-0.227854251862	-11.3533601761	-11.4505653381	-11.3899593353
Mbya_Guarani_2.6	5	-0.332695513964	-0.227854251862	-8.65829944611	-8.73670196533	-8.6926317215
Mbya_Guarani_2.6	6	-0.332695543766	-0.227854251862	-5.39611339569	-5.4571480751	-5.42591094971
Mbya_Guarani_2.6	7	-0.332695543766	-0.227854251862	-1.57133603096	-1.60873162746	-1.60016191006
Mbya_Guarani_2.6	8	-0.332695543766	-0.227854251862	3.07805657387	3.06805157661	3.05732798576
Mbya_Guarani_2.6	9	-0.332695543766	-0.227854251862	8.92129516602	8.94539737701	8.9141702652
Mbya_Guarani_2.6	10	0.0413885712624	0.00307692307979	18.1154651642	18.2465457916	18.1462345123
Welsh_2.6	0	1.86235284805	-0.980709373951	-44.6471672058	-45.1872634888	-44.4785308838
Welsh_2.6	1	-0.796622216702	-1.95146238804	-43.539516449	-44.0797233582	-43.2713127136
Welsh_2.6	2	-2.50024795532	-2.36216545105	-41.4523963928	-41.9847145081	-41.09582901
Welsh_2.6	3	-3.68880295753	-2.56253886223	-38.0448036194	-38.5276947021	-37.606098175
Welsh_2.6	4	-4.45599460602	-2.76166772842	-33.0342254639	-33.44506073	-32.5594291687
Welsh_2.6	5	-4.96919822693	-2.77286863327	-26.4891109467	-26.7938308716	-26.0640945435
Welsh_2.6	6	-5.3078083992	-2.77286863327	-18.246421814	-18.4145793915	-17.9321708679
Welsh_2.6	7	-5.46970748901	-2.65463590622	-8.18419456482	-8.18673419952	-7.94710636139
Welsh_2.6	8	-5.36865997314	-2.39825773239	4.37958908081	4.49015045166	4.49222135544
Welsh_2.6	9	-4.82708454132	-1.77722465992	20.1057872772	20.3842754364	19.9794654846
Welsh_2.6	10	-1.86235284805	0.980709373951	44.6471672058	45.1872634888	44.4785308838
Thai_2.6	0	2.07733726501	-0.479950636625	-55.1073417664	-55.9056854248	-55.2924118042
Thai_2.6	1	-0.309469401836	-1.40777301788	-51.784702301	-52.533908844	-51.9660720825
Thai_2.6	2	-1.82529580593	-1.83466994762	-46.0956192017	-46.7638702393	-46.2634162903
Thai_2.6	3	-2.90279436111	-2.06662559509	-38.9099311829	-39.462802887	-39.0518188477
Thai_2.6	4	-3.66693711281	-2.26650214195	-30.5163478851	-30.9475536346	-30.6286239624
Thai_2.6	5	-4.17743635178	-2.30968546867	-21.0037021637	-21.2938632965	-21.0826644897
Thai_2.6	6	-4.48301935196	-2.30968546867	-10.2609500885	-10.3890752792	-10.3028993607
Thai_2.6	7	-4.58775806427	-2.22085142136	2.00061678886	2.06986665726	1.99444782734
Thai_2.6	8	-4.47820615768	-2.00493526459	15.9870452881	16.2509346008	16.051202774
Thai_2.6	9	-4.04703569412	-1.47933375835	32.3658218384	32.8640899658	32.4830360413
Thai_2.6	10	-2.07733726501	0.479950636625	55.1073417664	55.9056854248	55.2924118042
Slovak_2.6	0	-0.415142297745	-0.902750492096	-20.2621383667	-20.9208545685	-19.7998886108
Slovak_2.6	1	-1.86060535908	-1.7652258873	-19.6269989014	-20.2779273987	-19.1742916107
Slovak_2.6	2	-2.61309742928	-2.10342407227	-18.4167842865	-19.0474052429	-17.9778270721
Slovak_2.6	3	-3.08074522018	-2.30325579643	-16.6730289459	-17.2486915588	-16.2719612122
Slovak_2.6	4	-3.33357071877	-2.31279826164	-14.4010667801	-14.896774292	-14.0454673767
Slovak_2.6	5	-3.40075397491	-2.31223678589	-11.5503787994	-11.9509277344	-11.2582092285
Slovak_2.6	6	-3.27735877037	-2.11240530014	-8.05304527283	-8.32769012451	-7.81700801849
Slovak_2.6	7	-3.00817370415	-1.89657592773	-3.68425488472	-3.82604074478	-3.57676124573
Slovak_2.6	8	-2.55085325241	-1.49691271782	1.75806903839	1.79204452038	1.73645806313
Slovak_2.6	9	-1.81126987934	-0.893488645554	8.79006481171	9.06642436981	8.58489990234
Slovak_2.6	10	0.415142297745	0.902750492096	20.2621383667	20.9208545685	19.7998886108
Arabic_2.6	0	0.229951784015	-0.18733753264	-111.910400391	-111.939224243	-111.792381287
Arabic_2.6	1	-0.677519381046	-0.3717854321	-107.856544495	-107.883377075	-107.747116089
Arabic_2.6	2	-0.677519381046	-0.3717854321	-99.7969818115	-99.8206710815	-99.7007980347
Arabic_2.6	3	-0.677519381046	-0.3717854321	-88.981880188	-89.0028152466	-88.900352478
Arabic_2.6	4	-0.677519381046	-0.3717854321	-75.6247940063	-75.6424026489	-75.5585250854
Arabic_2.6	5	-0.677519381046	-0.3717854321	-59.7270202637	-59.7405166626	-59.6771202087
Arabic_2.6	6	-0.677519381046	-0.3717854321	-40.827999115	-40.8375701904	-40.7957267761
Arabic_2.6	7	-0.677519381046	-0.3717854321	-18.3188838959	-18.3234500885	-18.3062839508
Arabic_2.6	8	-0.677519381046	-0.3717854321	9.0923500061	9.09378623962	9.07830619812
Arabic_2.6	9	-0.677519381046	-0.3717854321	44.8640518188	44.8736686707	44.8136177063
Arabic_2.6	10	-0.229951784015	0.18733753264	111.910400391	111.939224243	111.792381287
Japanese_2.6	0	0.157793179154	0.214631304145	-112.267242432	-112.538543701	-112.488365173
Japanese_2.6	1	-0.63222694397	-0.453432291746	-109.735618591	-109.996704102	-109.95009613
Japanese_2.6	2	-0.63222694397	-0.453432291746	-104.389480591	-104.627685547	-104.587165833
Japanese_2.6	3	-0.632226884365	-0.453432291746	-96.4522247314	-96.6588058472	-96.6246490479
Japanese_2.6	4	-0.632226884365	-0.453432291746	-85.787902832	-85.9523468018	-85.9269943237
Japanese_2.6	5	-0.63222694397	-0.453432291746	-71.8746643066	-71.990447998	-71.975692749
Japanese_2.6	6	-0.632227003574	-0.453432291746	-54.0199165344	-54.0807304382	-54.0759086609
Japanese_2.6	7	-0.63222694397	-0.453432291746	-31.1551265717	-31.1556110382	-31.1619338989
Japanese_2.6	8	-0.63222694397	-0.453432291746	-1.08314776421	-1.01321613789	-1.03197240829
Japanese_2.6	9	-0.632226884365	-0.453432291746	40.4565658569	40.6033668518	40.5700798035
Japanese_2.6	10	-0.157793179154	-0.214631304145	112.267242432	112.538543701	112.488365173
Persian_2.6	0	-2.06638479233	-3.55074095726	-117.848968506	-120.391189575	-120.16608429
Persian_2.6	1	-5.66310548782	-4.93664455414	-115.222419739	-117.649780273	-117.409889221
Persian_2.6	2	-7.47369623184	-5.29777145386	-109.169700623	-111.35005188	-111.086547852
Persian_2.6	3	-8.54328155518	-5.42538738251	-99.9607391357	-101.781906128	-101.528450012
Persian_2.6	4	-9.03541374207	-5.33080673218	-87.4896469116	-88.8699951172	-88.6199798584
Persian_2.6	5	-9.05889797211	-5.03371429443	-71.6876373291	-72.5839691162	-72.3989105225
Persian_2.6	6	-8.61452579498	-4.51917648315	-52.2481040955	-52.6107902527	-52.4462051392
Persian_2.6	7	-7.70048666	-3.743070364	-28.1926689148	-27.9357032776	-27.8067646027
Persian_2.6	8	-6.20521783829	-2.56963467598	2.37436366081	3.33216428757	3.38567709923
Persian_2.6	9	-3.76450610161	-0.675302624702	43.7684135437	45.5517158508	45.4872741699
Persian_2.6	10	2.06638479233	3.55074095726	117.848968506	120.391189575	120.16608429
Faroese_2.6	0	-0.208072155714	-0.709134638309	-12.5488786697	-12.7405519485	-12.8389425278
Faroese_2.6	1	-1.16422665119	-1.42868590355	-11.8902244568	-12.0811624527	-12.178686142
Faroese_2.6	2	-1.73211860657	-1.74439108372	-10.7764425278	-10.9658899307	-11.0488786697
Faroese_2.6	3	-2.11589455605	-1.94471156597	-9.35657024384	-9.54295539856	-9.59535217285
Faroese_2.6	4	-2.34151244164	-1.94631409645	-7.63221168518	-7.80194425583	-7.8261218071
Faroese_2.6	5	-2.44470715523	-1.9334936142	-5.67067289352	-5.81720256805	-5.79246807098
Faroese_2.6	6	-2.36843299866	-1.73477566242	-3.37580132484	-3.48859429359	-3.43509626389
Faroese_2.6	7	-2.16813278198	-1.53445518017	-0.697916686535	-0.756493985653	-0.675480782986
Faroese_2.6	8	-1.79557335377	-1.13381409645	2.51041674614	2.50792241096	2.6033654213
Faroese_2.6	9	-1.18666017056	-0.600160241127	6.46875	6.5317196846	6.61618566513
Faroese_2.6	10	0.208072155714	0.709134638309	12.5488786697	12.7405519485	12.8389425278
Spanish_2.6	0	1.52858889103	-1.25386309624	-80.6555633545	-82.3760986328	-79.4592285156
Spanish_2.6	1	-2.21818804741	-3.03272676468	-77.4418258667	-79.0761184692	-76.3011627197
Spanish_2.6	2	-4.47984600067	-3.80775403976	-71.4254074097	-72.8991088867	-70.3781509399
Spanish_2.6	3	-6.08599710464	-4.29786300659	-63.1479454041	-64.4074401855	-62.2318534851
Spanish_2.6	4	-7.19250392914	-4.54668998718	-52.6782836914	-53.6806335449	-51.9123001099
Spanish_2.6	5	-7.90370941162	-4.64201974869	-39.9525909424	-40.6698608398	-39.3795394897
Spanish_2.6	6	-8.28348922729	-4.62980365753	-24.8402671814	-25.2405033112	-24.4911384583
Spanish_2.6	7	-8.33956623077	-4.4297990799	-7.02188205719	-7.04095935822	-6.92736673355
Spanish_2.6	8	-7.98891830444	-4.02074623108	14.1848735809	14.6048297882	13.9615077972
Spanish_2.6	9	-6.82395076752	-3.03448414803	40.4121818542	41.3787002563	39.7568321228
Spanish_2.6	10	-1.52858889103	1.25386309624	80.6555633545	82.3760986328	79.4592285156
Danish_2.6	0	0.356233537197	-1.24799120426	-54.6905899048	-55.7760162354	-54.969291687
Danish_2.6	1	-1.92974638939	-2.28090262413	-53.0883865356	-54.1471405029	-53.3589439392
Danish_2.6	2	-3.2611489296	-2.73373699188	-49.8058319092	-50.8113861084	-50.0605392456
Danish_2.6	3	-4.16846513748	-2.95564126968	-45.1806259155	-46.0820922852	-45.405834198
Danish_2.6	4	-4.77945613861	-3.08002209663	-39.1423225403	-39.9388542175	-39.338470459
Danish_2.6	5	-5.15516042709	-3.08002209663	-31.5575122833	-32.2058410645	-31.7182159424
Danish_2.6	6	-5.32892227173	-2.98007702827	-22.2844257355	-22.7447566986	-22.3907546997
Danish_2.6	7	-5.2717795372	-2.78018712997	-10.9358282089	-11.1669111252	-11.0040721893
Danish_2.6	8	-4.97085237503	-2.44050621986	3.54562473297	3.62714290619	3.55795264244
Danish_2.6	9	-4.14088487625	-1.77479362488	22.6003303528	23.0524520874	22.6934509277
Danish_2.6	10	-0.356233537197	1.24799120426	54.6905899048	55.7760162354	54.969291687
English_2.6	0	1.98732793331	-0.315071940422	-53.183719635	-53.8999137878	-53.1775588989
English_2.6	1	-0.641357183456	-1.40964889526	-51.5925140381	-52.2926101685	-51.5769958496
English_2.6	2	-2.12341928482	-1.86487579346	-48.4029579163	-49.0519714355	-48.3847236633
English_2.6	3	-3.1676774025	-2.09316825867	-43.8133621216	-44.3932304382	-43.7938690186
English_2.6	4	-3.89484214783	-2.25133323669	-37.8903808594	-38.3814697266	-37.8693771362
English_2.6	5	-4.37434864044	-2.25133323669	-30.5258579254	-30.9020805359	-30.5154685974
English_2.6	6	-4.63222312927	-2.24313306808	-21.5276679993	-21.7587184906	-21.5224628448
English_2.6	7	-4.69557094574	-2.04311299324	-10.5349636078	-10.5898399353	-10.5247764587
English_2.6	8	-4.53389835358	-1.80420565605	3.13763952255	3.27635288239	3.14712238312
English_2.6	9	-4.09719324112	-1.36170637608	20.989938736	21.3755321503	20.9937877655
English_2.6	10	-1.98732793331	0.315071940422	53.183719635	53.8999137878	53.1775588989
Kurmanji_2.6	0	-1.7003159523	-1.70230865479	-39.3851776123	-40.4687347412	-40.6051025391
Kurmanji_2.6	1	-3.35750126839	-2.57958698273	-37.645198822	-38.6817970276	-38.8189544678
Kurmanji_2.6	2	-4.08744049072	-2.85176181793	-34.7217483521	-35.6463737488	-35.7934379578
Kurmanji_2.6	3	-4.41693353653	-2.95139741898	-30.9453220367	-31.7092247009	-31.8153095245
Kurmanji_2.6	4	-4.44268989563	-2.86634254456	-26.3329277039	-26.9026527405	-27.0109348297
Kurmanji_2.6	5	-4.16835546494	-2.63547992706	-20.9720535278	-21.2575321198	-21.3171329498
Kurmanji_2.6	6	-3.61968684196	-2.23693799973	-14.5006074905	-14.5471467972	-14.5200481415
Kurmanji_2.6	7	-2.82486963272	-1.68772780895	-6.56136083603	-6.36132907867	-6.36452007294
Kurmanji_2.6	8	-1.82885718346	-1.01458084583	3.04252743721	3.54872846603	3.59416770935
Kurmanji_2.6	9	-0.53153860569	-0.0935601443052	15.4678010941	16.1943721771	16.294046402
Kurmanji_2.6	10	1.7003159523	1.70230865479	39.3851776123	40.4687347412	40.6051025391
Czech_2.6	0	-0.854574382305	-2.00058698654	-51.4395599365	-52.7897987366	-50.4213562012
Czech_2.6	1	-3.23241782188	-3.19591712952	-49.898815155	-51.2162590027	-48.8940162659
Czech_2.6	2	-4.49296140671	-3.67849087715	-46.7014312744	-47.9207687378	-45.7631721497
Czech_2.6	3	-5.31663179398	-3.88834095001	-42.1672363281	-43.2605628967	-41.3348617554
Czech_2.6	4	-5.82236433029	-3.95778536797	-36.3495941162	-37.2726554871	-35.6554908752
Czech_2.6	5	-6.06292295456	-3.93947458267	-29.1923866272	-29.9168338776	-28.6583538055
Czech_2.6	6	-6.04510116577	-3.73947286606	-20.5734348297	-21.052822113	-20.221124649
Czech_2.6	7	-5.72003793716	-3.39710903168	-10.2037277222	-10.3852777481	-10.0732517242
Czech_2.6	8	-5.01535654068	-2.80559921265	2.45871067047	2.64226841927	2.31793022156
Czech_2.6	9	-3.59615945816	-1.62650930882	18.7224006653	19.3652248383	18.2311038971
Czech_2.6	10	0.854574382305	2.00058698654	51.4395599365	52.7897987366	50.4213562012
Icelandic_2.6	0	1.67366576195	-0.332777768373	-39.7388877869	-40.3089752197	-39.7838897705
Icelandic_2.6	1	-0.30758035183	-1.21500003338	-37.6177787781	-38.1631736755	-37.6583328247
Icelandic_2.6	2	-1.59245181084	-1.66277778149	-33.8600006104	-34.3364639282	-33.8605537415
Icelandic_2.6	3	-2.55268859863	-1.94277775288	-29.0788879395	-29.4973945618	-29.0450000763
Icelandic_2.6	4	-3.25617241859	-2.14277768135	-23.4799995422	-23.8082885742	-23.4461116791
Icelandic_2.6	5	-3.73801493645	-2.18499994278	-16.9511108398	-17.206281662	-16.9172229767
Icelandic_2.6	6	-4.00998926163	-2.18499994278	-9.48777770996	-9.64559268951	-9.45055580139
Icelandic_2.6	7	-4.09086847305	-2.0516667366	-0.733333349228	-0.7338129282	-0.732777774334
Icelandic_2.6	8	-3.9532160759	-1.82277774811	9.4855556488	9.66047668457	9.47611141205
Icelandic_2.6	9	-3.53081512451	-1.35722219944	21.8977775574	22.2742137909	21.8683338165
Icelandic_2.6	10	-1.67366576195	0.332777768373	39.7388877869	40.3089752197	39.7838897705
Erzya_2.6	0	0.582529723644	0.0704607069492	-21.0636863708	-21.4570713043	-21.1490516663
Erzya_2.6	1	-0.961218297482	-0.949864506721	-20.6056919098	-20.9991149902	-20.6761512756
Erzya_2.6	2	-1.74786067009	-1.39295387268	-19.6124668121	-19.9816055298	-19.6558265686
Erzya_2.6	3	-2.23575162888	-1.65176153183	-18.1707324982	-18.5072231293	-18.2289981842
Erzya_2.6	4	-2.52258062363	-1.85230350494	-16.2235774994	-16.5133934021	-16.258808136
Erzya_2.6	5	-2.68448781967	-1.86720871925	-13.716802597	-13.9480648041	-13.7018966675
Erzya_2.6	6	-2.69099116325	-1.85636854172	-10.5609760284	-10.7150564194	-10.472899437
Erzya_2.6	7	-2.52528858185	-1.6558265686	-6.54607057571	-6.60760402679	-6.4403796196
Erzya_2.6	8	-2.28154683113	-1.43631434441	-1.32249319553	-1.26301550865	-1.23306238651
Erzya_2.6	9	-1.81533265114	-1.03523039818	6.16937685013	6.35167312622	6.24119234085
Erzya_2.6	10	-0.582529723644	-0.0704607069492	21.0636863708	21.4570713043	21.1490516663
Sanskrit_2.6	0	-0.679023623466	-0.623649954796	-29.9703674316	-30.6545009613	-30.6964836121
Sanskrit_2.6	1	-2.22021627426	-1.63223481178	-29.6031570435	-30.2873344421	-30.2766551971
Sanskrit_2.6	2	-2.67915582657	-1.95569097996	-28.8781509399	-29.5432891846	-29.4896144867
Sanskrit_2.6	3	-2.88666892052	-2.1179728508	-27.725561142	-28.3553695679	-28.2882862091
Sanskrit_2.6	4	-2.91297459602	-2.1179728508	-26.0927715302	-26.6479854584	-26.5685405731
Sanskrit_2.6	5	-2.76986980438	-1.98393797874	-23.8485183716	-24.2940826416	-24.2290229797
Sanskrit_2.6	6	-2.54884624481	-1.78399336338	-20.8493499756	-21.1085281372	-21.072555542
Sanskrit_2.6	7	-2.16018390656	-1.48490726948	-16.7302684784	-16.801940918	-16.7723617554
Sanskrit_2.6	8	-1.6641368866	-1.08501803875	-11.1805591583	-11.0087251663	-11.0072002411
Sanskrit_2.6	9	-0.916164219379	-0.546662986279	-2.9495985508	-2.4993584156	-2.44558286667
Sanskrit_2.6	10	0.679023623466	0.623649954796	29.9703674316	30.6545009613	30.6964836121
Romanian_2.6	0	0.119202263653	-1.59747314453	-57.0733795166	-58.0402984619	-56.5997123718
Romanian_2.6	1	-2.1269493103	-2.48821163177	-54.6546134949	-55.5824203491	-54.2239532471
Romanian_2.6	2	-3.32336378098	-2.79913234711	-50.3210449219	-51.1706695557	-49.9426116943
Romanian_2.6	3	-4.10588121414	-2.97994327545	-44.6026039124	-45.3524055481	-44.2971954346
Romanian_2.6	4	-4.59431695938	-2.97994327545	-37.5555038452	-38.1736373901	-37.3201179504
Romanian_2.6	5	-4.83774423599	-2.93922948837	-29.1295909882	-29.5916671753	-28.9786872864
Romanian_2.6	6	-4.87718820572	-2.73926210403	-19.1676845551	-19.4548282623	-19.0985927582
Romanian_2.6	7	-4.69726276398	-2.43625497818	-7.40143537521	-7.47326612473	-7.42643117905
Romanian_2.6	8	-4.25771331787	-1.9707198143	6.75634431839	6.93306732178	6.61821222305
Romanian_2.6	9	-3.411652565	-1.20687115192	24.860748291	25.3720760345	24.5750961304
Romanian_2.6	10	-0.119202263653	1.59747314453	57.0733795166	58.0402984619	56.5997123718
Bulgarian_2.6	0	-0.26689094305	-1.09644770622	-30.8787460327	-31.9638881683	-30.2694988251
Bulgarian_2.6	1	-2.19148492813	-2.10041666031	-29.9444332123	-31.0230388641	-29.3393535614
Bulgarian_2.6	2	-3.24053645134	-2.50109148026	-28.0853347778	-29.1292228699	-27.5171661377
Bulgarian_2.6	3	-3.92947435379	-2.70113110542	-25.3895606995	-26.3673191071	-24.8779525757
Bulgarian_2.6	4	-4.37693786621	-2.80392932892	-21.7926177979	-22.6634960175	-21.3661441803
Bulgarian_2.6	5	-4.60973930359	-2.80392932892	-17.3133563995	-18.0374202728	-16.9811477661
Bulgarian_2.6	6	-4.63611078262	-2.65806698799	-11.7884502411	-12.3204984665	-11.5727329254
Bulgarian_2.6	7	-4.43293619156	-2.45346307755	-4.98630666733	-5.2721118927	-4.90414762497
