Language	Fraction	DepLen	DepLenBest
Croatian_2.6	0	1.43977797031	-0.420900374651
Croatian_2.6	1	-2.17979240417	-2.88674855232
Croatian_2.6	2	-4.24579048157	-3.94206881523
Croatian_2.6	3	-5.66171360016	-4.53577470779
Croatian_2.6	4	-6.59604215622	-4.84497594833
Croatian_2.6	5	-7.14095401764	-4.94771385193
Croatian_2.6	6	-7.34723138809	-4.86826133728
Croatian_2.6	7	-7.21198034286	-4.59391736984
Croatian_2.6	8	-6.67612838745	-4.06357622147
Croatian_2.6	9	-5.43147039413	-2.95886254311
Croatian_2.6	10	-1.43977797031	0.420900374651
Kazakh_2.6	0	-1.22701847553	-0.529075324535
Kazakh_2.6	1	-2.51217627525	-1.81982839108
Kazakh_2.6	2	-3.00626277924	-2.26978063583
Kazakh_2.6	3	-3.17629504204	-2.46997141838
Kazakh_2.6	4	-3.15990257263	-2.47569108009
Kazakh_2.6	5	-2.99482560158	-2.38226890564
Kazakh_2.6	6	-2.67877817154	-2.18207812309
Kazakh_2.6	7	-2.18659758568	-1.89609146118
Kazakh_2.6	8	-1.50417947769	-1.49571025372
Kazakh_2.6	9	-0.577768087387	-0.864632964134
Kazakh_2.6	10	1.22701847553	0.529075324535
Breton_2.6	0	0.564614236355	0.205454543233
Breton_2.6	1	-1.5222414732	-1.16545450687
Breton_2.6	2	-2.7038230896	-1.92909085751
Breton_2.6	3	-3.44694662094	-2.42363643646
Breton_2.6	4	-3.92685246468	-2.70363640785
Breton_2.6	5	-4.15953016281	-2.83818173409
Breton_2.6	6	-4.1791639328	-2.83454537392
Breton_2.6	7	-4.0286488533	-2.63454556465
Breton_2.6	8	-3.62436556816	-2.34363627434
Breton_2.6	9	-2.82961606979	-1.76909089088
Breton_2.6	10	-0.564614236355	-0.205454543233
Slovenian_2.6	0	-0.0286700297147	-1.23341691494
Slovenian_2.6	1	-2.9011297226	-3.12149524689
Slovenian_2.6	2	-4.40139627457	-3.76589918137
Slovenian_2.6	3	-5.37002086639	-4.0512881279
Slovenian_2.6	4	-5.94446992874	-4.13175296783
Slovenian_2.6	5	-6.17988967896	-4.07180309296
Slovenian_2.6	6	-6.12710666656	-3.86346030235
Slovenian_2.6	7	-5.8080906868	-3.4636425972
Slovenian_2.6	8	-5.15716218948	-2.83587884903
Slovenian_2.6	9	-3.92932772636	-1.8187828064
Slovenian_2.6	10	0.0286700297147	1.23341691494
Indonesian_2.6	0	4.0468621254	1.19720780849
Indonesian_2.6	1	0.153297737241	-1.47919750214
Indonesian_2.6	2	-1.95371544361	-2.45922708511
Indonesian_2.6	3	-3.49604725838	-3.08626103401
Indonesian_2.6	4	-4.64359855652	-3.48160123825
Indonesian_2.6	5	-5.48045110703	-3.68167519569
Indonesian_2.6	6	-6.039103508	-3.79521083832
Indonesian_2.6	7	-6.31209278107	-3.79521083832
Indonesian_2.6	8	-6.29245567322	-3.61603188515
Indonesian_2.6	9	-5.89031791687	-3.15171957016
Indonesian_2.6	10	-4.0468621254	-1.19720780849
Basque_2.6	0	-1.10748648643	-0.733883917332
Basque_2.6	1	-2.87024521828	-2.22711634636
Basque_2.6	2	-3.61723923683	-2.7272310257
Basque_2.6	3	-3.99527835846	-2.94952964783
Basque_2.6	4	-4.12023544312	-2.99908232689
Basque_2.6	5	-4.01514053345	-2.95916485786
Basque_2.6	6	-3.68847990036	-2.75934839249
Basque_2.6	7	-3.12080168724	-2.38150954247
Basque_2.6	8	-2.28880548477	-1.84927737713
Basque_2.6	9	-1.07716441154	-1.00665295124
Basque_2.6	10	1.10748648643	0.733883917332
Hebrew_2.6	0	2.90584373474	-0.0739338621497
Hebrew_2.6	1	-2.01253676414	-3.43725633621
Hebrew_2.6	2	-4.8764090538	-4.87607192993
Hebrew_2.6	3	-6.91795635223	-5.76750898361
Hebrew_2.6	4	-8.38222312927	-6.3086514473
Hebrew_2.6	5	-9.35269927979	-6.60215997696
Hebrew_2.6	6	-9.86394786835	-6.690346241
Hebrew_2.6	7	-9.9269990921	-6.51931858063
Hebrew_2.6	8	-9.432721138	-5.94677639008
Hebrew_2.6	9	-7.93844223022	-4.49549055099
Hebrew_2.6	10	-2.90584373474	0.0739338621497
Thai_2.6	0	4.33278179169	1.33707869053
Thai_2.6	1	0.781275868416	-1.06859850883
Thai_2.6	2	-1.55060505867	-2.16617393494
Thai_2.6	3	-3.37235879898	-2.86989951134
Thai_2.6	4	-4.73128318787	-3.3453578949
Thai_2.6	5	-5.72150421143	-3.65405082703
Thai_2.6	6	-6.34515142441	-3.85393261909
Thai_2.6	7	-6.65165662766	-3.85393261909
Thai_2.6	8	-6.63770151138	-3.70727372169
Thai_2.6	9	-6.23305273056	-3.24246001244
Thai_2.6	10	-4.33278179169	-1.33707869053
Old_Church_Slavonic_2.6	0	0.336726307869	0.0274894274771
Old_Church_Slavonic_2.6	1	-1.52157235146	-1.38619756699
Old_Church_Slavonic_2.6	2	-2.37476491928	-1.95098042488
Old_Church_Slavonic_2.6	3	-2.88577580452	-2.30853509903
Old_Church_Slavonic_2.6	4	-3.20258879662	-2.50845837593
Old_Church_Slavonic_2.6	5	-3.37148976326	-2.60188388824
Old_Church_Slavonic_2.6	6	-3.38993930817	-2.60188388824
Old_Church_Slavonic_2.6	7	-3.24586987495	-2.45809292793
Old_Church_Slavonic_2.6	8	-2.90729999542	-2.18781232834
Old_Church_Slavonic_2.6	9	-2.24530220032	-1.67454826832
Old_Church_Slavonic_2.6	10	-0.336726307869	-0.0274894274771
Chinese_2.6	0	1.32531034946	0.733559966087
Chinese_2.6	1	-2.41450929642	-2.31525039673
Chinese_2.6	2	-4.23212099075	-3.62392926216
Chinese_2.6	3	-5.38584709167	-4.36963510513
Chinese_2.6	4	-6.07801532745	-4.79891252518
Chinese_2.6	5	-6.40935659409	-4.97113084793
Chinese_2.6	6	-6.41431093216	-4.92680692673
Chinese_2.6	7	-6.10431194305	-4.66458177567
Chinese_2.6	8	-5.39670324326	-4.15254926682
Chinese_2.6	9	-4.12502193451	-3.17181062698
Chinese_2.6	10	-1.32531034946	-0.733559966087
Serbian_2.6	0	1.67897641659	-0.28103107214
Serbian_2.6	1	-1.90941369534	-2.72280240059
Serbian_2.6	2	-4.01617050171	-3.76920032501
Serbian_2.6	3	-5.4666633606	-4.35558509827
Serbian_2.6	4	-6.46136283875	-4.66305351257
Serbian_2.6	5	-7.04874229431	-4.7688035965
Serbian_2.6	6	-7.28229141235	-4.6984796524
Serbian_2.6	7	-7.1634016037	-4.43701267242
Serbian_2.6	8	-6.64374637604	-3.92227363586
Serbian_2.6	9	-5.44176578522	-2.839656353
Serbian_2.6	10	-1.67897641659	0.28103107214
Hungarian_2.6	0	-2.76228666306	-2.74895071983
Hungarian_2.6	1	-6.02893447876	-5.37848138809
Hungarian_2.6	2	-7.47450637817	-6.23998451233
Hungarian_2.6	3	-8.23909950256	-6.49332332611
Hungarian_2.6	4	-8.42616558075	-6.40404415131
Hungarian_2.6	5	-8.11199760437	-6.04082393646
Hungarian_2.6	6	-7.39317941666	-5.40366268158
Hungarian_2.6	7	-6.3020567894	-4.50553226471
Hungarian_2.6	8	-4.78995990753	-3.25639057159
Hungarian_2.6	9	-2.46322417259	-1.36016786098
Hungarian_2.6	10	2.76228666306	2.74895071983
French_2.6	0	4.51615476608	1.00785803795
French_2.6	1	-0.830914795399	-2.46311211586
French_2.6	2	-3.81982779503	-3.84796237946
French_2.6	3	-5.94796228409	-4.6734957695
French_2.6	4	-7.49363183975	-5.18054294586
French_2.6	5	-8.5657043457	-5.47001552582
French_2.6	6	-9.21632099152	-5.56399345398
French_2.6	7	-9.46396350861	-5.47160625458
French_2.6	8	-9.26648902893	-5.14481592178
French_2.6	9	-8.39167499542	-4.32733106613
French_2.6	10	-4.51615476608	-1.00785803795
Old_French_2.6	0	-3.85438990593	-3.2871723175
Old_French_2.6	1	-5.35765218735	-4.36594772339
Old_French_2.6	2	-5.59308719635	-4.40970468521
Old_French_2.6	3	-5.47946357727	-4.20974159241
Old_French_2.6	4	-5.11315059662	-3.81482625008
Old_French_2.6	5	-4.57125520706	-3.34266328812
Old_French_2.6	6	-3.86348223686	-2.74277329445
Old_French_2.6	7	-2.97115921974	-2.01760077477
Old_French_2.6	8	-1.8140232563	-1.13341069221
Old_French_2.6	9	-0.116410329938	0.126016005874
Old_French_2.6	10	3.85438990593	3.2871723175
Arabic_2.6	0	0.363993108273	0.0371543206275
Arabic_2.6	1	-4.14612913132	-4.68412160873
Arabic_2.6	2	-5.74179935455	-5.91848087311
Arabic_2.6	3	-6.53436565399	-6.30903053284
Arabic_2.6	4	-6.87825012207	-6.33993530273
Arabic_2.6	5	-6.94378185272	-6.33993530273
Arabic_2.6	6	-6.91780424118	-6.33993530273
Arabic_2.6	7	-6.6655163765	-6.3315320015
Arabic_2.6	8	-6.006275177	-5.9740190506
Arabic_2.6	9	-4.6111497879	-4.78922653198
Arabic_2.6	10	-0.363993108273	-0.0371543206275
Cantonese_2.6	0	2.15524148941	0.838235318661
Cantonese_2.6	1	-0.857602715492	-1.04621851444
Cantonese_2.6	2	-2.38964700699	-1.84453785419
Cantonese_2.6	3	-3.31635546684	-2.31092429161
Cantonese_2.6	4	-3.92211294174	-2.63235282898
Cantonese_2.6	5	-4.31531143188	-2.83403372765
Cantonese_2.6	6	-4.51821374893	-2.87394952774
Cantonese_2.6	7	-4.51611423492	-2.81302523613
Cantonese_2.6	8	-4.31111431122	-2.60084033012
Cantonese_2.6	9	-3.78432488441	-2.14075636864
Cantonese_2.6	10	-2.15524148941	-0.838235318661
Bambara_2.6	0	1.83848071098	-0.247711360455
Bambara_2.6	1	-0.958762824535	-1.22240173817
Bambara_2.6	2	-2.14334988594	-1.62412488461
Bambara_2.6	3	-2.95425510406	-1.82444798946
Bambara_2.6	4	-3.50788831711	-2.00215411186
Bambara_2.6	5	-3.85529637337	-2.00215411186
Bambara_2.6	6	-4.00390911102	-1.87506735325
Bambara_2.6	7	-3.93509340286	-1.67582118511
Bambara_2.6	8	-3.63485360146	-1.2870221138
Bambara_2.6	9	-3.06420564651	-0.752827167511
Bambara_2.6	10	-1.83848071098	0.247711360455
Slovak_2.6	0	1.13834238052	0.13818924129
Slovak_2.6	1	-0.865559577942	-1.17889726162
Slovak_2.6	2	-1.96845459938	-1.75806665421
Slovak_2.6	3	-2.71891117096	-2.13655543327
Slovak_2.6	4	-3.23594760895	-2.33669161797
Slovak_2.6	5	-3.54940533638	-2.44615387917
Slovak_2.6	6	-3.68634009361	-2.44615387917
Slovak_2.6	7	-3.63287258148	-2.31136822701
Slovak_2.6	8	-3.3751707077	-2.04697084427
Slovak_2.6	9	-2.85818982124	-1.56555485725
Slovak_2.6	10	-1.13834238052	-0.13818924129
Gothic_2.6	0	1.98717164993	0.964361488819
Gothic_2.6	1	-0.992885649204	-1.41705560684
Gothic_2.6	2	-2.36494898796	-2.31692838669
Gothic_2.6	3	-3.31096243858	-2.91599488258
Gothic_2.6	4	-3.96836471558	-3.31565546989
Gothic_2.6	5	-4.39721155167	-3.53924489021
Gothic_2.6	6	-4.62313127518	-3.65125155449
Gothic_2.6	7	-4.66521024704	-3.65125155449
Gothic_2.6	8	-4.50860071182	-3.45311832428
Gothic_2.6	9	-4.03869152069	-3.01654648781
Gothic_2.6	10	-1.98717164993	-0.964361488819
Polish_2.6	0	1.62798237801	0.338858187199
Polish_2.6	1	-0.93990367651	-1.33364021778
Polish_2.6	2	-2.30684685707	-2.08471465111
Polish_2.6	3	-3.27154636383	-2.58029460907
Polish_2.6	4	-3.95956921577	-2.92731738091
Polish_2.6	5	-4.42973327637	-3.12731742859
Polish_2.6	6	-4.69192171097	-3.20460414886
Polish_2.6	7	-4.75067901611	-3.16071200371
Polish_2.6	8	-4.56667137146	-2.93118476868
Polish_2.6	9	-3.9782679081	-2.39404535294
Polish_2.6	10	-1.62798237801	-0.338858187199
Maltese_2.6	0	1.02374923229	-1.5077933073
Maltese_2.6	1	-3.66194105148	-4.36423301697
Maltese_2.6	2	-6.22894191742	-5.46759653091
Maltese_2.6	3	-7.92606019974	-6.12223148346
Maltese_2.6	4	-9.05938720703	-6.45693206787
Maltese_2.6	5	-9.67124080658	-6.56603765488
Maltese_2.6	6	-9.86299800873	-6.46267414093
Maltese_2.6	7	-9.62957572937	-6.14109945297
Maltese_2.6	8	-8.91585350037	-5.43232154846
Maltese_2.6	9	-7.22070407867	-3.94011473656
Maltese_2.6	10	-1.02374923229	1.5077933073
Korean_2.6	0	-0.0742001384497	0.717653512955
Korean_2.6	1	-2.4616112709	-1.71083986759
Korean_2.6	2	-3.40799713135	-2.6517033577
Korean_2.6	3	-3.91837263107	-3.15219521523
Korean_2.6	4	-4.1603474617	-3.3863363266
Korean_2.6	5	-4.21883821487	-3.50074696541
Korean_2.6	6	-4.07325553894	-3.47597002983
Korean_2.6	7	-3.71783447266	-3.27600646019
Korean_2.6	8	-3.09655737877	-2.92315530777
Korean_2.6	9	-2.08077764511	-2.3001639843
Korean_2.6	10	0.0742001384497	-0.717653512955
Hindi_2.6	0	-4.10522651672	-1.72397851944
Hindi_2.6	1	-7.77808189392	-5.08132362366
Hindi_2.6	2	-8.87692165375	-6.00322675705
Hindi_2.6	3	-9.14010334015	-6.27907371521
Hindi_2.6	4	-8.8767824173	-6.22578811646
Hindi_2.6	5	-8.1831817627	-5.96206331253
Hindi_2.6	6	-7.0697593689	-5.46548652649
Hindi_2.6	7	-5.52591753006	-4.73631906509
Hindi_2.6	8	-3.45867371559	-3.6134827137
Hindi_2.6	9	-0.651923716068	-1.9016264677
Hindi_2.6	10	4.10522651672	1.72397851944
Finnish_2.6	0	0.70678460598	0.156532227993
Finnish_2.6	1	-1.71846950054	-1.74344718456
Finnish_2.6	2	-2.88024067879	-2.47159719467
Finnish_2.6	3	-3.61848711967	-2.86079478264
Finnish_2.6	4	-4.04469490051	-3.06083607674
Finnish_2.6	5	-4.21043395996	-3.07660388947
Finnish_2.6	6	-4.13811779022	-2.94722437859
Finnish_2.6	7	-3.86068630219	-2.70270347595
Finnish_2.6	8	-3.36504983902	-2.28520584106
Finnish_2.6	9	-2.5578660965	-1.62936484814
Finnish_2.6	10	-0.70678460598	-0.156532227993
Ukrainian_2.6	0	2.70063209534	0.502473294735
Ukrainian_2.6	1	-1.12312877178	-2.11194992065
Ukrainian_2.6	2	-3.01538300514	-3.07836508751
Ukrainian_2.6	3	-4.33201551437	-3.67196035385
Ukrainian_2.6	4	-5.26622056961	-4.03228330612
Ukrainian_2.6	5	-5.89332723618	-4.23249149323
Ukrainian_2.6	6	-6.23681592941	-4.25540208817
Ukrainian_2.6	7	-6.3104801178	-4.13486051559
Ukrainian_2.6	8	-6.09802627563	-3.83624053001
Ukrainian_2.6	9	-5.44530534744	-3.17807865143
Ukrainian_2.6	10	-2.70063209534	-0.502473294735
Icelandic_2.6	0	2.69957113266	0.267777770758
Icelandic_2.6	1	-0.0938705801964	-1.44777774811
Icelandic_2.6	2	-1.95216500759	-2.23777770996
Icelandic_2.6	3	-3.33544659615	-2.73222231865
Icelandic_2.6	4	-4.35857105255	-3.04111099243
Icelandic_2.6	5	-5.0755405426	-3.19000005722
Icelandic_2.6	6	-5.46346282959	-3.19000005722
Icelandic_2.6	7	-5.56099843979	-3.01222229004
Icelandic_2.6	8	-5.35992860794	-2.66777777672
Icelandic_2.6	9	-4.74827432632	-2.00777769089
Icelandic_2.6	10	-2.69957113266	-0.267777770758
Swedish_2.6	0	2.42530918121	0.394322246313
Swedish_2.6	1	-0.945237517357	-1.8351033926
Swedish_2.6	2	-2.72332906723	-2.65002274513
Swedish_2.6	3	-3.97244691849	-3.13082003593
Swedish_2.6	4	-4.84510278702	-3.40303015709
Swedish_2.6	5	-5.40362882614	-3.53400111198
Swedish_2.6	6	-5.69093132019	-3.53400111198
Swedish_2.6	7	-5.7172627449	-3.35712480545
Swedish_2.6	8	-5.46820068359	-3.02270102501
Swedish_2.6	9	-4.83831262589	-2.41123461723
Swedish_2.6	10	-2.42530918121	-0.394322246313
Welsh_2.6	0	3.02478456497	-0.300560057163
Welsh_2.6	1	-0.589427769184	-2.06160545349
Welsh_2.6	2	-2.77666950226	-2.78220295906
Welsh_2.6	3	-4.34797954559	-3.15805840492
Welsh_2.6	4	-5.37577581406	-3.35718727112
Welsh_2.6	5	-6.0041513443	-3.45177340508
Welsh_2.6	6	-6.38590431213	-3.45177340508
Welsh_2.6	7	-6.53994989395	-3.27255749702
Welsh_2.6	8	-6.42422914505	-2.95768523216
Welsh_2.6	9	-5.82895183563	-2.29433727264
Welsh_2.6	10	-3.02478456497	0.300560057163
Vietnamese_2.6	0	1.5303145647	0.0161016955972
Vietnamese_2.6	1	-0.535259902477	-1.28841805458
Vietnamese_2.6	2	-1.91893839836	-1.89802265167
Vietnamese_2.6	3	-2.95330762863	-2.28898310661
Vietnamese_2.6	4	-3.69202923775	-2.4889831543
Vietnamese_2.6	5	-4.16549491882	-2.61949157715
Vietnamese_2.6	6	-4.38635396957	-2.61949157715
Vietnamese_2.6	7	-4.36172628403	-2.45282483101
Vietnamese_2.6	8	-4.07026052475	-2.14322042465
Vietnamese_2.6	9	-3.40632677078	-1.56355929375
Vietnamese_2.6	10	-1.5303145647	-0.0161016955972
Ancient_Greek_2.6	0	-1.65724849701	-1.45277774334
Ancient_Greek_2.6	1	-3.86499357224	-3.28699183464
Ancient_Greek_2.6	2	-4.71050024033	-3.84871268272
Ancient_Greek_2.6	3	-5.14089155197	-4.11314344406
Ancient_Greek_2.6	4	-5.28896284103	-4.16863155365
Ancient_Greek_2.6	5	-5.19544792175	-4.069647789
Ancient_Greek_2.6	6	-4.8656463623	-3.81205964088
Ancient_Greek_2.6	7	-4.2679066658	-3.36544704437
Ancient_Greek_2.6	8	-3.34177923203	-2.68319773674
Ancient_Greek_2.6	9	-1.87131404877	-1.56585371494
Ancient_Greek_2.6	10	1.65724849701	1.45277774334
Uyghur_2.6	0	-2.14869236946	-0.924810051918
Uyghur_2.6	1	-3.45134067535	-2.32695841789
Uyghur_2.6	2	-3.8337624073	-2.71155357361
Uyghur_2.6	3	-3.89505529404	-2.82106375694
Uyghur_2.6	4	-3.72815132141	-2.76919054985
Uyghur_2.6	5	-3.38229513168	-2.56903338432
Uyghur_2.6	6	-2.87833428383	-2.27194142342
Uyghur_2.6	7	-2.19395470619	-1.87267482281
Uyghur_2.6	8	-1.28787457943	-1.32407653332
Uyghur_2.6	9	-0.0643308982253	-0.588420212269
Uyghur_2.6	10	2.14869236946	0.924810051918
English_2.6	0	2.81413769722	0.238615959883
English_2.6	1	-0.990900754929	-2.07419776917
English_2.6	2	-3.06973266602	-2.95421051979
English_2.6	3	-4.5195775032	-3.44645237923
English_2.6	4	-5.52102565765	-3.70323228836
English_2.6	5	-6.15492391586	-3.79531741142
English_2.6	6	-6.46498727798	-3.74978137016
English_2.6	7	-6.48103904724	-3.54977202415
English_2.6	8	-6.19179296494	-3.14671492577
English_2.6	9	-5.48514318466	-2.45492434502
English_2.6	10	-2.81413769722	-0.238615959883
Estonian_2.6	0	-0.158341258764	-0.417253196239
Estonian_2.6	1	-2.73210120201	-2.57926630974
Estonian_2.6	2	-3.9067761898	-3.3033747673
Estonian_2.6	3	-4.57335472107	-3.61213803291
Estonian_2.6	4	-4.88121175766	-3.7017557621
Estonian_2.6	5	-4.90273237228	-3.62167739868
Estonian_2.6	6	-4.68693494797	-3.41655707359
Estonian_2.6	7	-4.24473905563	-3.01662921906
Estonian_2.6	8	-3.53011751175	-2.44360232353
Estonian_2.6	9	-2.41962480545	-1.58181869984
Estonian_2.6	10	0.158341258764	0.417253196239
Scottish_Gaelic_2.6	0	3.58408522606	0.363912671804
Scottish_Gaelic_2.6	1	-1.0161550045	-2.39817619324
Scottish_Gaelic_2.6	2	-3.42285823822	-3.36861014366
Scottish_Gaelic_2.6	3	-5.12022256851	-3.93672275543
Scottish_Gaelic_2.6	4	-6.28606081009	-4.30146455765
Scottish_Gaelic_2.6	5	-7.03639125824	-4.50151968002
Scottish_Gaelic_2.6	6	-7.45775556564	-4.53578329086
Scottish_Gaelic_2.6	7	-7.5741147995	-4.41254472733
Scottish_Gaelic_2.6	8	-7.4084649086	-4.13014650345
Scottish_Gaelic_2.6	9	-6.83228778839	-3.52942800522
Scottish_Gaelic_2.6	10	-3.58408522606	-0.363912671804
Buryat_2.6	0	-2.40223693848	-1.31114125252
Buryat_2.6	1	-3.59004282951	-2.59375
Buryat_2.6	2	-3.94540667534	-3.01766300201
Buryat_2.6	3	-4.05408000946	-3.17798924446
Buryat_2.6	4	-3.97094416618	-3.17798924446
Buryat_2.6	5	-3.72153830528	-3.03668475151
Buryat_2.6	6	-3.29988336563	-2.83831524849
Buryat_2.6	7	-2.65381717682	-2.43614125252
Buryat_2.6	8	-1.75073695183	-1.87364125252
